12 1
 ##   #
####  ### #############
 ######## #############
  ######  #############
   ####    ###      ###
  #####    ###     ###
 ######    ###     ###
#######    ###     ###
### ####   ###     ###
 #   ###  ###      ###
     ###  ###      ###
    ###   ###############
    ###   ###############
   ####   ###############
  #####               ###
 ######               ###
#### ###             ###
###  ### ########### ###
 #   ### ########### ###
     ### ########### ###
     ###             ###
    ###             ####
 ######          #######
 ######          ######
 ####            #####
