11 1
     ###        #
     ###       ###
 ###########  ###########
     ###     ############
 ########### ############
     ###    #####   ##
################## ###
    ##          #####
   #########    ####
   #########  #######
  ########## ##########
 ####    ##  ####  ######
####   ####   #      ###
 #  #################  #
    #################
    ###           ###
    #################
    ###           ###
    #################
    #################
    ###           ###
    #################
    #################
      ####     #####   #
 ######           ######
 ######           ######
  ##
