11 1
     ###        ###
   ####         ###
    ###         ###
    ####        ###
     ##         ###
#########  ##############
########## ##############
#########  ##############
      ###       ###
     ####       ###
     ###        ###
    ####        ###
   ####   ################
  ######  ################
 ######## ################
##########     ####
##########    ###
 ## ### #     ###   ###
    ###      ###    ###
    ###      ###    ####
    ###     ####     ###
    ###    ####     #####
    ###   ################
    ###   ################
    ###    #######     ###
    ###                ##
