11 1
      ####      ####
 #########################
 #########################
 #########################
                ####
  ##########     ####
  ##########      ###
  ########## #############
  ###    ### #############
  ########## #############
  ##########   ###   ##
  ########################
  ##        #########  ###
 ###########      ###
 #####   ### #############
############ #############
 ###########      ###
      #########   ###
           ####
 #########################
 #########################
       ############
    ###### ###  ##########
#########  ###    ########
 #####     ###      ######
  #        ###          #
