11 0
       ###        ##
      ####       ####
       ####      ###
  #######################
  #######################
  #######################
           ###
    ###################
    ###################
         ####
 #########################
 #########################
 #########################
       ####
     ##################
     ##################
    ######          ###
   #######          ###
# #####################
#######################
#####  ###          ###
  ##   ################
       ###          ###
       ################
       ################
       ###          ###
