11 1
          ##     ###
 ############    ###
 #########       ###
     ####        ###
#########################
#########################
     ####     ###########
 ############ ###########
 ###  ##  ###    ###  ###
 ############    ###  ###
 ############   ####  ###
 ###  ##  ###   ###   ###
    #########   ###   ###
     ###        ###   ###
 ############  ####   ###
 ############  ###    ###
 ############ ####    ###
     ####     ###  ######
#################  ######
############# ##   #####

   ###          #   ###
  ####  ####  ####  ####
# ####  ####  ####   ####
#####   ####   ###   ####
####     ###   ####   ####
  ##           #
