11 2
  #            ###
 ####          ###
 ######  ###   ###
  #####  ###   #########
    ###  ###   #########
     #   ###   #########
         ###   ###
         ###   ###
###    ##################
#####  ##################
###### ##################
  ###         ###
    #    ###  ###
         #### ###    ###
         #### ###   ####
    # #  ###  ###   ####
   #### ####  ###  ####
   #### ###   ###  ####
  ###    ##   ########
  ###            ####
 ####          ######
 ####        #######
####      ########
####   ########
 ####  ######
  ###   ###
