11 1
   ##          ###
  #####        ###
   ####   ###  ### ####
     ##   ###  ### #####
 ###     ####  ### # ####
######  ####   ###    ####
  ### # ####   ### #######
     ##  ##    ##########
    ###         ######
  #####     ########
 ##### ############
#####   #########
 ###    #####
  #        ####
           #####
##########################
##########################
        ########      #
##    #####   ###   ####
##########    ##########
#########      #######
 #### ######### #####
 #   ##########  ######
     ##########   ########
     #######        #####
     ##                ##
