11 1
     ##           ##
    ###           ###
    ####          ####
   #######       ###
  #########  #############
 ####  ##### #############
####     ##  #############
###########   ###     ###
 #########    ####   ####
 #########     ###   ###
    ###        #### ###
    ###         ##  ###
 ########## ##############
 ########## ##############
 ########## ##############
    ###           ###
 ## ### ##        ###
 ## ######   #############
  ########   #############
  ########   #############
  # ###   #       ###
    #######       ###
 ##########       ###
 ########         ###
 ####             ###
                  ###
