11 1
    #             ###
    ###           ###
   ####     ##############
   ######## ##############
  ######### ##############
 ##########      ###
 ###         ############
####         ############
 ##          ############
 # ########  ###      ###
   ########  ############
   ########  ###      ###
    ###      ############
    ###      ############
 ##########  ############
 ##########  ###      ###
 ##########  ############
    ###      ###      ###
    ###    ################
    ###    ################
    ###### ################
    #######    ##    ##
    ######   ###### #####
   ######  ########  #####
    ###    ##### ##   ####
    #       ##          #
