12 1
      ####       ###
      ####       ###
 ##############  ###
 ##############  #######
 ##############  #######
      ###        #######
      ###        ####
      ###        ####
     ######      ####
     #######     #######
    ######### ## #######
  #####  ####### #######
#######   ###### ###
 #####     ####  ###
 ###         #   ###
                 ###
        #########
     ##############
    #################
    ####        #####
   ####          ####
    ####        #####
    #################
     ###############
        #########
