12 1
  ###########  ########
  ###########  ########
  ##  ##       ######## #
  ## ####### ####   #####
  ## #  ##   ####    ####
  ########### ##########
  ########### ##########
  ##   ####    ##   ###
  ## #######  #########
  ## ##    #   #######
  ###########  #########
  ###############   ####
              ###     ##
##########################
##########################
          ##  ###
   ####################
   ####################
   ###   ###  ###   ###
   ########   #########
   ### #            ###
   ####################
   ###              ###
   ####################
   ###              ###
