11 1
      #
     ####
     ###
    ####################
   #####################
   #####################
  ####               ###
#################### ###
#################### ###
####                 ###
 ##  #############   ###
     #############   ###
     ###       ###   ###
     #############   ###
     #############   ###
                     ###
   ################  ###
   ################  ###
   ###    ###   ###  ###
   ################  ###
   ################  ###
   ###    ###   ###  ###
   #####################
   #####################
   ###           #######
   ###           #####
