11 1
                 #
                 ###
##########      ####
##########     #####
##########     ######
   ###        ########
   ###       ####  ####
   ###      #####   #### ##
   ###     ##### #   ######
   ###    ##########  #####
######### ##########   ###
#########  ##    ###    #
#########         #
   ###      ############
   ###      #############
   ###      ############
   ###              ####
   ###   #         ####
   #######        ####
  ########   ### #####
#########    ########
######        ######
###            #####
                 #####
                  ####
                   ##
