11 2
             ###
             ###      #
         ################
######## ################
########     ###   #### #
########     ###  ####
###  #####################
###  #####################
###  ###    #####
###  ### #######   ####
###  ###################
###  ###############
###  ### #  ###        ###
###  ###    #############
###  ###    #############
########
########  ##############
########  ##############
###       ##############
###       ###        ###
###       ##############
          ##############
          ##############
          ###        ###
          ##############
          ##############
