11 0
     ###         ###
   ####          ###
    ###          ###
    ####         ###
     ##    ################
 ########  ###############
 ######### ###############
 ########  ###   ###   ###
      ###  ###   ###  ###
     ####  ###   ###  ###
     ###   ###   ###
    ###  # ##############
   #### #################
   ####### ##############
  #######  #####      ###
########## #####     ###
 ######### #######   ###
 ## ### ## ### ###  ####
 #  ### # ###   #######
    ###   ###   ######
    ###   ###    #####
    ###  ####   #######  ##
    ###  ###  ####  #######
    ### ##########  #######
    ###  ##  ####     ####
    ###   #  ##         #
