12 1
 #########  #############
 #########  #############
 #########  #############
 ###   ###  ###       ###
 ###   ###  #############
 ###   ###  #############
 ###   ###  #############
 #########  #############
 #########  ###       ###
 #########  #############
     ##     #############
     ##     #############
 ### ##      ###
 ### #####  ##############
 ### ##### ###############
 ### ##### ###############
 ### ##   #### ### ### ###
 ### ##  #### #### ### ##
 ### ##   ##  ### ###  ##
 ### #####   ###  ###  ##
 #########  #### ###   ##
###############  ###  ###
#######   ####  ### #####
##         ##  ###  ####
                #   ###
