11 2
                 ###
                 ###
###              ###
###        #########
###        #########
###        #########
###              ###
###              ###
###        #########
###        #########
###        #########
###              ###
#############    ###
#############    ###
############     ###
                 ###

   #################
   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
