12 2
##########  ############
##########  ############
##########  ############
###    ###  ###      ###
##########  ############
##########  ############
###    ###  ####     ###
##########  ############
##########  ############
##########           ###
###       ###        ###
###       ###        ###
### ###############  ###
### ###############  ###
### ###############  ###
###     #######      ###
###    ##########    ###
###   ### ### ####   ###
###  ###  ###  ####  ###
#######   ###   ###  ###
#######   ###    #   ###
####  #   ###        ###
###       ###     ######
###       ###     ######
###                ####
