11 1
               #  ##
    ###   ###############
    ###   ###############
    ###   ###############
    ###   ###  #  ##  ###
    ### #################
 ## ### #################
 ## #########  #  ##  ###
 ## ####  ###############
 ## ####  ###############
 ## ####
### ###   ###############
##  ###   ###############
    ###   ###
   ####   ### ###########
   ###    ### ###########
   ###    ###
   ###    ################
   #####  ################
   ###### ### ## ###  ##
  ### ### ### ##  #######
  ### ##  ### ##  ######
 ####  # ### ##### ####
 ###     ### #####  #####
 ####   #### ######  #####
  ###     #   ##       ##
