13 2
          ##############
########  ##############
########  ##############
########        ###
###  ###        ###
###  ###        ###
###  ###        ###
###  ###        ###
###  ###        ###
###  ### ################
###  ### ################
###  ### ################
###  ###        ###
###  ###        ###
########        ###
########        ###
########        ###
###             ###
###             ###
                ###
                ###
            #######
             ######
             #####
