11 0
    ###          ###
    ###          ###
    ###          ###
    ###    ################
    ###    ################
 ######### ################
 #########
 #########
 #########  #############
    ###     #############
    ####    #############
   ######   ###       ###
   ######   ###       ###
   #######  ###       ###
  ####  ### #############
  ####  ##  #############
 #####   #  #############
 #####           ###
### ###      ### ###  ###
 ## ###     #### ###  ###
 #  ###    ####  ###  ####
    ###   ####   ###   ###
    ###   ####   ###   ####
    ###   ### ######    ###
    ###       ######
    ###       #####
