11 1
                ##
   ###   ###    ###
   ###   ###    ###
##############  ###
############## ############
############## ############
   ###   ###   ###########
   #########  ####     ###
   #########  ### ###  ###
   ######### #### ###  ###
   #############  ###  ###
   ###   ### ###  ### ###
   #########  #   ###  ##
   #########      ###
   #########      ###
   #########     ####
   ###   ###     ####
##############   ####
##############   ######
##############  #######
   #     #      ### ####
   ###  ###    ####  ###
  ####  ####  ####   ####
 ####    #########    ####
####      #######      ###
 ###         ###        #
  #           #
