11 1
     #
     ###      ###
     ###      ###
    ####      ###
    ###       ###
   ####       ###
   ### # ##############
  ###  ################
 ####  ################
##########    ###   ###
##########    ###   ###
 ########     ###   ###
    ####      ###   ###
   ####    ######   ###
## ###   # #####    ###
##########  ######  ###
##########   ###### ###
 #######     ##########
 ##         #### ## ###
            ###     ###
      #### ####     ### #
 ######### ###      ### ##
 #############      ######
 #####   ####       ######
 #        ###        #####
           #         ####
