11 1
 ##              ###
 ####           #######
 #####          ########
  ##########   ####  ###
   ## ######## ###   ###
      ####################
          ### ############
 #        ################
####   #  ########  ###
########  ########  ###
######### ###  ##########
## # # ######  ##########
       ####    ##########
        ###    ###  ###
        ###    ###  ###
   ##   ###    ###  ###
   ###  ###    ##########
  ###   #####  ##########
  ###  ######  ##########
 #### #### ### ###  ###
 ### ##### ### ###  ###
#### ####      ###########
###   ##       ###########
###            ###########
  #            ###
