11 1
               #
    ####      ###
    ####      ###
    ####      ###
############ #############
##########################
################  ########
            ####  ###
           ####   ###
 ##############   ###
 ##############   ###
 ##########       ###
                  ###
 ########## ###############
 ########## ###############
 ########## ###############
                  ###
 ##########       ###
 ##########       ###
 ##########       ###
 ###    ###       ###
 ###    ###       ###
 ##########       ###
 ##########       ###
 ##########       ###
 ###              ###
