11 0
     #
    #### #################
    ###  #################
    ###  ###   #####    ##
   ####  ##### ##### ## ##
   ###   ##### ##### ## ##
  #### # ##### ##### ## ##
  ###  ####### ##### ## ##
 ###  ######## ##### ## ##
############## ##### ## ##
 #######    ###     ###
 ### ###   ######   #####
    ###   ######## ### ##
   ###   ###    # ###  ###
  ######  #    #####   ###
 #######      ####
 ####### ##################
 #####   ##################
             ###    ####
        #   ###    ####
    #####  ############
 ########    #########  ##
 #######     #############
 ###    ########      ####
         #######      ###
         ##
