12 1
                 ###
    ######       ###
  ##########     ###
 ############    ###
 ####    #####   ###
####      ####   #######
####      ####   #######
####      ####   #######
####      ####   ###
 ####    #####   ###
 ############    ###
  ##########     ###
    ######       ###

  ######### ########
  ######### ########
  ######### ########
       ####      ###
       ####      ###
  #########      ###
  #########      ###
  ####           ###
  ###########    ###
  ###########    ###
      #######    ###
