12 1
                 #######
######## ###############
######## #############
########    #   ##   ###
###  ###  ###   ###  ###
###  ###   ###  ### ###
######## ################
######## ################
######## ################
###  ### ###          ###
###  ### ####       ###
###  ###  ###############
########  ###############
########  ###############
######## ###  ###   ###
###  ### ##   ## ## ###
###  ####### ### ## ###
###  ##### ##### ########
########   ####  ########
########    ###  ########
########   ###   ########
###       ###       ###
###      ####       ###
###     ####        ###
         #          ###
