12 1
                  ###
    ######        ###
  #########       ###
 ####################
 #####   ############
###       ###########
###       ####    ###
###       ####    ###
###       ####    ###
#####    ############
 ####################
  ###################
   ########       ###
      ##          ###
     ###          ###
     ###          ###
     ###          ###
     ################
     ################
     ################
     ###          ###
     ###          ###
     ################
     ################
     ################
