12 1
                ###
 ############   ###
 ############   ###
 ############   ###
         ####   ###
         ###    #######
        ####    #######
       #####    #######
      #####     ###
     #####      ###
  #######       ###
########        ###
######          ###
 ##       ###   ###
          ###
   #################
   #################
   #################
          ####
         #####
        #######
      ##### #####
  ########   ########
   ######     #######
   ####          ###
