11 2
                ###
                ###
####            ###
####            ###
####            ###
####            ###
####            ###
####            ###
####            ###
####            ###
####       ###  ###
##############  ###
##############  ###
############    ###
                ###
                ###
       #########
     #############
   ################
   #####       ####
   ###          ###
   ###          ###
   ####        ####
     ##############
     #############
       #########
