11 0
              #
              ###
             #########
 #########  #########
 ######### ###    ###
 #########################
 #########################
    ###  ####   ####   ###
    ###   ### ######## ###
    ###   ###       #  ###
 ######### ##############
 ######### ###        ###
 ######### ##############
    ###    ###        ###
    ###    ##############
    ###    ###        ###
    ###    ###        ###
    ###  # ##############
    ######    ####
########################
 ######## ##############
 ####    #######   ####
 #        ##  ########
              ########
        ###################
         #######    ######
         ##             ##
