11 2
    ###             #
    ###         #######
########### ###########
########### ###########
########### ###
    ###     ###
    ###     #############
   ######## #############
########### #############
########### ###   ###
#######    ####   ###
    ###    ###    ###
  #####   ####    ###
  #####  ####     ###
  #####   ###     ###
           #
   ##################
   ##################
   ##################
   ###            ###
   ###            ###
   ###            ###
   ###            ###
   ##################
   ##################
   ##################
