11 1
  #
 ###     ###############
 #####   ###############
 ######  ###############
   ####  ###   ###
    ##   ##############
         ##############
         ###   ###
         ##############
     ##  ##############
    #### ###   ###
   ####  ###############
  ####   ###############
 #####  #         #  ###
 ####  ###### ##  ## ###
####   ###### ### ## ###
 ##   ### ###  ## #  ###
      ###  ##  #   #####
       #   ###     ####
   ##  ### ####     ##
   ### ###  ####   ####
  #### ###   #   #  ####
 ####  ###      ###  ####
####   ############  ####
 ###   ############   ###
  #     ##########    #
