12 1
   ###       ###    ###
   ###       ###    ###
   ###     ###############
   ###     ###############
   ###     ###############
##########          ###
##########
########## ###############
  ###  ### ###############
  ###  ### ###############
  ###  ###  ###  ### ###
 ###  ####################
 ###  ####################
 ###  ### ################
 ###  ###   ###  ### ###
####  ###  ###############
#########  ###############
  ######   ###############
   #####   ###############
    #####        ###
  ########################
  ########################
#####  ###       ###
####             ###
 ##              ###
