11 1
       ###      ###
       ###      ###
##########################
##########################
##########################
       ###      ###
    ###
########### ############
########### ############
########### ###  ##  ###
    ###     ############
 #########  ############
 #########  ############
 #########  ###  ##  ###
    ###     ############
########### ############
###########      ##
##########################
   #####   ###############
  #######  ###   ##    ###
 #############   ## ## ###
####### ############## ###
### ###  # ### ##### #####
 ## ###    ### #####   ###
    ###    ###      #####
    ###    ###       ####
