12 2
                ####
###             ####
###             ####
###             #######
###             #######
###             #######
###             ####
###             ####
###             #######
###        ###  #######
##############  #######
##############  ###
############    ###
                ###

   ################
   ################
   ################
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ################
   ################
   ################
