12 1
                ###
                ###
 ############   ###
 ############   ###
 ############   ###
         ####   ###
        ####    ###
        ####    #######
       ####     #######
      #####     #######
     #####      ###
    #####       ###
 #######        ###
#######         ###
#####           ###
 ##       ####  ###
          ####  ###
          ####
         #####
         ######
        ########
      ##### #####
   #######   #######
  #######     #######
   #####        #####
   ##              #
