11 1
  ####          ###
  ###########   ###
  ###########  ##########
 ############  ##########
####          ###########
 ########### #####   ###
  ### ##  ## #####  ###
  ###  ## ##  #########
##############   #####
##############   ####
#########################
  ##   # ###  ###########
  ########### ####   #####
        ####    #      ##
    ###############
    ###############
    ############# ##
    #   ######   #####
     ##################
  #######################
  #############      ###
      #     ###   #   #
 ########   ###  #####  #
 #######    ###  ########
 #####  #######  ########
  #      #####
