11 0
    ###                 #
   ####     ###############
   ######## ###############
  #########  ###      ### #
 ##########   ###    ####
#####         #### #####
 ###           ########
 #########      #####
   #######    #########
   ####### ####### #######
     ###   ######   #######
     ###    ###  ###  ####
     ###         ###    #
 ##########      ###
 ########## #############
 ########## #############
     ###    #############
     ###         ###
     ###   ###############
     ##### ###############
     #####################
    #######      ###
    #####        ###
    ###          ###
    #            ###
