12 0
 ##########################
 ##########################
 ##########################
    ###          ###
    ###      #############
    ###      #############
    ###      #############
   ####      #############
   ###       ###       ###
   ######### #############
  ########## #############
  ########## #############
  ####   ### ###       ###
 #####   ### #############
######   ### #############
 #####   ### #############
  ####   ### ###       ###
   ###   ### #############
   ######### #############
   #########   #       #
   #########  #####  ####
   ###       ######  ##### #
   ###     ###### #  #######
          #####         ####
            ##          ##
