13 2
           #############
#########  #############
#########  #############
#########  ###       ###
###   ###  ###       ###
###   ###  ###       ###
###   ###  ###       ###
###   ###  ###       ###
###   ###  ###       ###
###   ###  #############
###   ###  #############
###   ###  #############
###   ###  ###  ####
#########  ###   ###
#########  ###   ###
######### ###    ###
###       ###    ###
###       ###     ####
###      ####     ####
         ###       ####
        ####       #####
       ####         #####
      #####          ####
       ###            ##
        #            ###
