11 1
              ##    ###
              ########
              ########
 ##########   #########
 ##########  ####   ##
 ##########  #############
        ### ##############
       #### ##############
 ###   #########   ###
 ####  ### #####   ###
  ###  #########   ###
  #### ##################
   ####### ##############
    ####   # ############
    ####     ###   ###
     ###     ###   ###
    #####    ############
    #####    ############
   ########  ############
   ###  ###  ###   ###
  ####  ###  ###   ###
 ####    #   ###   ###
####         #############
 ###         #############
  #          #############
             ###
