12 0
   #        ###
  ###   ######## #########
  ####  ####     #########
   #### ### ###  #########
    ### ###  ###  ###  ###
     # #### ####  ###  ###
       ##############  ###
       ############# #####
 ###### ##     ####  #####
 ######          #
 ######  ################
 ######  ################
    ###  ################
    ###  ###   ###    ###
    ###  ################
    ###  ################
    ###  ################
    ###  ###   ###    ###
    ###  ################
   ####  ################
  ######
 ##########################
##### #####################
 ###    ##################
  #        ###############
