11 1
   #               #####
 ####        ############
 #####   ###############
 # ####   #########
    ####  ###   ###
    ####        ###
      ##        ###
                ###
                ###
        ##################
 ###### ##################
 ###### ##################
 ######         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
  ######        ###
 #########
#####  ####################
 ###   ####################
  ###  #   ################
  ###
