12 1
   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###         ###
######### ###############
######### ###############
######### ###############
   ###    ####        ###
   ###    ###############
   ###    ###############
   ######
  #######       ###
#########       ###
######          ###
######    ###############
## ###    ###############
   ###    ###############
   ###          ###
   ###          ###
   ###          ###
   ###  ##################
######  ##################
 #####  ##################
 ####
