12 2
                 ###
 ############    ###
 ############    ###
 ############    ###
         ####    ###
         ###     ###
        ###  #######
        ###  #######
       ####  #######
     #####       ###
    #####        ###
  ######         ###
#####            ###
#####            ###
 ##              ###

   #################
   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
