11 1
    ###
    ###     ###########
   ####     #############
########### ############
###########         ####
###########        ####
  ####            #####
  ###            #####
  ######        #####
  ######      ########
 ### ###     ###########
################## ######
################     ####
########### ###       ###
 ########## #
 #   ###    #############
     ###    #############
     ###    #############
     ######      ###
###########      ###
###########      ###
########         ###
     ###         ###
     ###   ###############
     ###   ###############
     ###   ###############
