11 1
         ###
         ###
         ###
         ###
         ###
         ###
########################
########################
########################
         ####       ####
         ####       ####
        #####       ####
        ####        ####
        ####        ####
        ####        ####
       #####        ####
       ####         ####
      #####         ####
      ####          ####
     #####         #####
    #####          ####
   #####           ####
  #####            ####
######        #########
#####         ########
 ###          #######
