13 1
   #####################
   #####################
   #####################
   ###               ###
   #####################
   #####################
   ###    ###     ###
   ### #################
   ### #################
   ### ### #  ###  # ###
   ### ###### ### ######
   ### ### ######### ###
   ### ### #  ### #  ###
   ### #################
   ### #################
   ###
  ####  ###############
  ###   ###############
  ###   ###         ###
  ###   ###############
 ####   ###############
 ###    ###         ###
####    ###############
  #     ###############
