12 1
    ##
    ###    ##############
    ###    ##############
########## ##############
########## ###        ###
########## ##############
  ####     ##############
  #####    ##############
  #####    ###  ### ###
  ## ###   ##############
 ### ###   ##############
########## ##############
########## ###  ### ###
 ######### ###  ### ###
     ###   ###############
     ###   ###############
     ### # ###############
 ############  ### ##  ##
#############  ###  ######
########  ###  ###  #####
##   ###  ###  ###  ###
     ### ###  ##########
     ### ###  ####### ####
     ### ### ######   ###
     ###  #   ##        #
