12 2
 ###     ################
 ###     ################
 ###     ################
 ###           ####
 ###           ###
 ###      ##############
 ######## ##############
 ######## ##############
 ######## ###        ###
 ###      ###        ###
 ###      ###  ###   ###
 ###      ###  ###   ###
 ###      ###  ###   ###
 ###      ###  ###   ###
 ###      ###  ###   ###
 ###    # ###  ###   ###
 ### #### ###  ###   ###
 ######## ###  ###   ###
########  ### ####   ###
######        ### ###
 ###         #########
 #         #####  ######
         #####      #####
        #####        ####
         ##           ##
