12 1
              ###
#######   ##############
######### ##############
########  ##############
    ####      ####   ###
   #### #################
   ###  #################
  ####  #################
  ###         ###    ###
 #######  ##############
########  ##############
 #   ###      ###
     ### ###############
  #  ### ###############
###  ### ###############
 ## ###       ###
 ###### #################
  ##### #################
  ####  #################
   #### #################
  ######      ####
 ##########
#########################
####   ##################
 ##       ###############
