11 1
               ###
  ###  ###################
  ###  ###################
  ###  ###################
  ###      ####    ##
  ###    #####    #####
  ###  ######      ######
####### ### ###   ### ##
#######     ###   ###  #
####### #################
  ###   #################
  ###       ###   ###
  ###    ###############
  ###    ###############
  ###       ###   ###
  ###  ###################
  ### ####################
  ### ####################
  #####    ########   ##
 ######  ###### ###  ####
#####  #######   #######
###   ########    ####
##    #### ###   ######
          ########   ####
          ########   #####
          ########    ###
          ##
