11 1
                  ###
  #############   ###
  #############   ###
  ####            ###
  ############    ###
  ############    ###
  ############    ###
  ####            ###
  #############   ###
  #############   ###
                  ###
################  ###
################  ###
###############   ###
      ###     #######
      ###     #######
      ###     #######

      ####     ####
      ####     ####
     #####    #####
    #######   #####   ##
  ########## ###  ######
 ######  #######  ######
  ###     #####    ####
  #        ###
