11 2
               ###
               ###
########       ###
########       ###
######## ###############
###  ### ###############
###  ### ###############
###  ###       ###
###  ###       ###
###  ###       ###
###  ###       ###
###  ### ##############
###  ### ##############
###  ### ##############
###  ###  ####     ####
###  ###   ###     ###
########   ####   ####
########    #### ####
########     #######
###          #####
###          #####
           ##########
        ###############
       #######    #######
       #####         ###
        ##            ##
