13 1
   ###################
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###################


       ##        #
      #####    #####
     ######    ######
    ##### #    # #####
## #####          #####
#######            #####
######              #####
 ####                ###
                      #
