12 0
     ###
 ############# ##########
 ############# ##########
 ############# ##########
    ####   ### ###    ###
   ####   #### ##########
  ###########  ##########
######  #####  ##########
 ####   ####   ##########
 ##
    ##################
    ##################
    ##################
      #           ####
      ###         ###
     #####################
     #####################
     #####################
                      ####
 ###################  ###
 ###################  ###
 ###################  ###
                     ####
                  #######
                  ######
