11 1
    ##
    ##
    ##   ################
    ##   ################
    ##   ################
#########     ###
#########     ###
#########     ###
######### ##############
   ###    ##############
   ###    ##############
  ######  ###        ###
  ####### ###        ###
  ####### ###        ###
 ##### ######        ###
 ##### ## ##############
### ##    ##############
### ##    ##############
### ##    ###        ###
##  ##    ###        ###
 #  ##    ###        ###
    ##    ###        ###
    ##    ##############
    ##    ##############
    ##    ##############
    ##    ###        ###
