11 1
                 ###
                 ###
   ########      ###
  ##########     ###
 ############    ###
#####    #####   ###
####      ####   #######
####      ####   #######
####      ####   #######
####      ####   ###
 ####    ####    ###
 ############    ###
  ##########     ###
    ######       ###
                 ###

        #########
     ##############
    ################
    ####        ####
   ####          ###
   ####          ###
    ####        ####
    ################
     ##############
        #########
