12 2
                 ###
                 ###
#############    ###
#############    ###
#############    ###
###      ####    ###
###      ###########
###      ###########
###      ###########
###      ####    ###
#############    ###
#############    ###
#############    ###
#############    ###
                 ###
                 ###
           ###   ###
          ####
          ####
         #######
        #########
      ###### #####
   ########   ########
  ########     #######
   ###           #####
