11 1
     ###
     ###     ############
     ###     ############
 ### ####### ############
 ### ####### ###      ###
 ### ####### ###      ###
 ### ####### ###      ###
 ### ###     ############
############ ############
############ ############
############ ############
             ###      ###
 ##  ### ### ############
 ##  ##  ### ############
 ##  ##  ### ############
 ##  ##  ### ### ###  ###
 ## ###  ### ### ####  ##
 ## #### ### ###  ### ####
 ## ######## ###  #######
 ##### ##### ###   #####
 ####  ##### ###   ####
 ####   #### ###    #### ##
 ##      ### ### ##########
 ################### ######
 ###################  ####
         ### ###        #
