11 1
   ###        ##
   ###       #####  #
   ###      ###### ###
   ###     ##### # ####
   ###    ####     ####
   ##### ################
 ####### ################
 #######  #######     ###
 ########    ####
#####  ###################
#####  ###################
#####      ####   ####
## ###    ####     ####
 # ###   ####   ###  ####
   ### ##### ######  #####
   ### ##########      ##
   ### #  #####   ####  #
   ###     #    ######
   ###       #######
   ###   #########  ####
   ###    #####    #####
   ###     #    #######
   ###       ########
   ###  ###########
   ###   #######
   ###    ###
